总共1个页面
++++++++++++++++++++++++++++++++++++++++++++++++++++++

第1个爬虫开始...
正在解析：https://detail.m.tmall.com/item.htm?id=591689005304&rn=2b2238396fecaab6d7c864ae31f3d72f&abbucket=7
解析成功!
爬虫数据：{"localName":"【买1送1】共72克包桂花乌龙三角袋泡茶桂花茶乌龙茶叶组合花茶包","price":"39.9","sourceUrl":"https://detail.tmall.com/item.htm?id=591689005304","sourceName":"tmall","shopName":"天方茶叶旗舰店","sales":"0","express":"0.00","shopAddress":"安徽池州","originPrice":0,"props":"[{\"name\":\"品牌\",\"value\":\"天方\"},{\"name\":\"系列\",\"value\":\"桂花乌龙茶\"},{\"name\":\"城市\",\"value\":\"池州市\"},{\"name\":\"产地\",\"value\":\"中国大陆\"},{\"name\":\"省份\",\"value\":\"安徽省\"},{\"name\":\"包装种类\",\"value\":\"盒装\"},{\"name\":\"是否含糖\",\"value\":\"无糖\"},{\"name\":\"包装方式\",\"value\":\"包装\"},{\"name\":\"茶种类\",\"value\":\"组合型花茶\"},{\"name\":\"净含量\",\"value\":\"36\"},{\"name\":\"生产许可证编号\",\"value\":\"SC11434172205438\"},{\"name\":\"产品标准号\",\"value\":\"Q/ATF0001S\"},{\"name\":\"厂名\",\"value\":\"天方茶业股份有限公司\"},{\"name\":\"厂址\",\"value\":\"安徽省池州市石台县矶滩乡天方产业园\"},{\"name\":\"厂家联系方式\",\"value\":\"18955170230\"},{\"name\":\"配料表\",\"value\":\"乌龙茶、桂花\"},{\"name\":\"储藏方法\",\"value\":\"阴凉、干燥、通风\"},{\"name\":\"保质期\",\"value\":\"365\"},{\"name\":\"生产日期\",\"value\":\"2019-04-01;2019-04-03\"}]","good_id":"591689005304","swips":"https://img.alicdn.com/imgextra/i4/670886413/O1CN01iC1BFP1xFCUAN143t_!!0-item_pic.jpg,https://img.alicdn.com/imgextra/i3/670886413/O1CN01qL14N11xFCUCehQI3_!!670886413.jpg,https://img.alicdn.com/imgextra/i2/670886413/O1CN01rUk4l81xFCUCk458y_!!670886413.jpg,https://img.alicdn.com/imgextra/i1/670886413/O1CN01zYE6bP1xFCUCorc9O_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN01OSnbFu1xFCUCops6b_!!670886413.jpg","detailImgs":"https://img.alicdn.com/imgextra/i1/670886413/O1CN01OnIyuT1xFCUEYpTMn_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN01cJ4g3Q1xFCUBSZ7Xd_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN01RDtV4N1xFCUBnZJr0_!!670886413.jpg,https://img.alicdn.com/imgextra/i3/670886413/O1CN01o4QOHD1xFCUDxKOjO_!!670886413.jpg,https://img.alicdn.com/imgextra/i1/670886413/O1CN01cBDkdF1xFCUCkIB9R_!!670886413.jpg,https://img.alicdn.com/imgextra/i2/670886413/O1CN01zv1rCS1xFCUEYq8vV_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN01fVpy1g1xFCUDxIecd_!!670886413.jpg,https://img.alicdn.com/imgextra/i2/670886413/O1CN01ZV87tq1xFCUCp4qBY_!!670886413.jpg,https://img.alicdn.com/imgextra/i2/670886413/O1CN01E5kIkN1xFCUEYpoAz_!!670886413.jpg,https://img.alicdn.com/imgextra/i1/670886413/O1CN01dTjtCq1xFCU9ER2PZ_!!670886413.jpg,https://img.alicdn.com/imgextra/i2/670886413/O1CN01LUnpUe1xFCUCeuRls_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN016U8Bvm1xFCUAMM2se_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN01GaFsA81xFCUBB0CHz_!!670886413.jpg"}
爬虫结束,保存数据到数据库！
[ { localName: '【买1送1】共72克包桂花乌龙三角袋泡茶桂花茶乌龙茶叶组合花茶包',
    price: '39.9',
    sourceUrl: 'https://detail.tmall.com/item.htm?id=591689005304',
    sourceName: 'tmall',
    shopName: '天方茶叶旗舰店',
    sales: '0',
    express: '0.00',
    shopAddress: '安徽池州',
    originPrice: 0,
    props: '[{"name":"品牌","value":"天方"},{"name":"系列","value":"桂花乌龙茶"},{"name":"城市","value":"池州市"},{"name":"产地","value":"中国大陆"},{"name":"省份","value":"安徽省"},{"name":"包装种类","value":"盒装"},{"name":"是否含糖","value":"无糖"},{"name":"包装方式","value":"包装"},{"name":"茶种类","value":"组合型花茶"},{"name":"净含量","value":"36"},{"name":"生产许可证编号","value":"SC11434172205438"},{"name":"产品标准号","value":"Q/ATF0001S"},{"name":"厂名","value":"天方茶业股份有限公司"},{"name":"厂址","value":"安徽省池州市石台县矶滩乡天方产业园"},{"name":"厂家联系方式","value":"18955170230"},{"name":"配料表","value":"乌龙茶、桂花"},{"name":"储藏方法","value":"阴凉、干燥、通风"},{"name":"保质期","value":"365"},{"name":"生产日期","value":"2019-04-01;2019-04-03"}]',
    good_id: '591689005304',
    swips: 'https://img.alicdn.com/imgextra/i4/670886413/O1CN01iC1BFP1xFCUAN143t_!!0-item_pic.jpg,https://img.alicdn.com/imgextra/i3/670886413/O1CN01qL14N11xFCUCehQI3_!!670886413.jpg,https://img.alicdn.com/imgextra/i2/670886413/O1CN01rUk4l81xFCUCk458y_!!670886413.jpg,https://img.alicdn.com/imgextra/i1/670886413/O1CN01zYE6bP1xFCUCorc9O_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN01OSnbFu1xFCUCops6b_!!670886413.jpg',
    detailImgs: 'https://img.alicdn.com/imgextra/i1/670886413/O1CN01OnIyuT1xFCUEYpTMn_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN01cJ4g3Q1xFCUBSZ7Xd_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN01RDtV4N1xFCUBnZJr0_!!670886413.jpg,https://img.alicdn.com/imgextra/i3/670886413/O1CN01o4QOHD1xFCUDxKOjO_!!670886413.jpg,https://img.alicdn.com/imgextra/i1/670886413/O1CN01cBDkdF1xFCUCkIB9R_!!670886413.jpg,https://img.alicdn.com/imgextra/i2/670886413/O1CN01zv1rCS1xFCUEYq8vV_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN01fVpy1g1xFCUDxIecd_!!670886413.jpg,https://img.alicdn.com/imgextra/i2/670886413/O1CN01ZV87tq1xFCUCp4qBY_!!670886413.jpg,https://img.alicdn.com/imgextra/i2/670886413/O1CN01E5kIkN1xFCUEYpoAz_!!670886413.jpg,https://img.alicdn.com/imgextra/i1/670886413/O1CN01dTjtCq1xFCU9ER2PZ_!!670886413.jpg,https://img.alicdn.com/imgextra/i2/670886413/O1CN01LUnpUe1xFCUCeuRls_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN016U8Bvm1xFCUAMM2se_!!670886413.jpg,https://img.alicdn.com/imgextra/i4/670886413/O1CN01GaFsA81xFCUBB0CHz_!!670886413.jpg' } ]
